tweetid,texto,userid,creadoen,geo,retweets,favs,palabraclave,latitude,longitude,id
725306558607953921,"Si Jorge Claro sigue la tendencia d longevidad d la mayor\\303\\255a d los fachos m\\303\\241s connotados,a Cat\\303\\263lica le quedan al menos 20 a\\303\\261os + de maldici\\303\\263n",40538973,2016-04-27,"None",0,0, "API search word: Claro",-33.4724228,-70.7699138,4772
726339234840363008,"@cperezcarvallo @biobio @labeasan hez\\012Carolina ayuda a minusvalidos OFICINA\\012ENTEL pedro de valdivia sin accesos legales\\012I",1873306232,2016-04-30,"None",0,0, "API search word: ï»¿Entel",-33.4724228,-70.7699138,10
726063063959527426,"I'm at Torre Entel in Santiago, Regi\\303\\263n Metropolitana https://t.co/mtc0XB4ae1",26545776,2016-04-29,"None",0,0, "API search word: ï»¿Entel",-33.4724228,-70.79999,11
726023362296860673,"I'm at Torre Entel in Santiago, Regi\\303\\263n Metropolitana https://t.co/FftyjEWl7W",118814338,2016-04-29, "None",0,0, "API search word: ï»¿Entel",-33.4724228,-70.78888,12
727948856781082625,"@_Enri2_ @clarochile_cl @womchile no, por lo que se wom usa las antenas de claro...",102527390,2016-05-25,"None",0, 1, 'API search word: Claro',-33.4724228,-70.767777,57
727540267960651777,"I'm at Torre Entel in Santiago, Regi\\303\\263n Metropolitana https://t.co/UHX8ePSr4Z",718149428,2016-05-01, "None", '0', '0', 'API search word: ï»¿Entel',-33.476666,-70.7699138,5
727486972319653888,"I'm at Entel in Santiago, Regi\\303\\263n Metropolitana w/ @mauro978 https://t.co/W8cY0Yok8R",4451175147,2016-05-01,"None",0,0, 'API search word: ï»¿Entel',-33.45555,-70.7699138,6
727481035487907840,"I'm at Torre Entel in Santiago, Regi\\303\\263n Metropolitana https://t.co/toBOEItO8I",118814338,2016-05-01,"None",0,0, 'API search word: ï»¿Entel',-33.4724228,-70.74448,7
727256594413670404,"@m_p_i_a Hola, perm\\303\\255tenos ayudarte envi\\303\\241ndonos tus datos v\\303\\255a DM. Quedamos atentos. ^LC",168834725,2016-05-24,"None",0,0, 'API search word: ï»¿Entel',-33.4724228,-70.7699138,8
727102019048214528,"I'm at Torre Entel in Santiago, Regi\\303\\263n Metropolitana https://t.co/6lrlZlWvyN",118814338,2016-05-24,"None",0,0, 'API search word: ï»¿Entel',-33.4724228,-70.7699138,9
